Entity,Day,Total confirmed deaths due to COVID-19 per million people
Brazil,2020-01-04,0
Brazil,2020-01-05,0
Brazil,2020-01-06,0
Brazil,2020-01-07,0
Brazil,2020-01-08,0
Brazil,2020-01-09,0
Brazil,2020-01-10,0
Brazil,2020-01-11,0
Brazil,2020-01-12,0
Brazil,2020-01-13,0
Brazil,2020-01-14,0
Brazil,2020-01-15,0
Brazil,2020-01-16,0
Brazil,2020-01-17,0
Brazil,2020-01-18,0
Brazil,2020-01-19,0
Brazil,2020-01-20,0
Brazil,2020-01-21,0
Brazil,2020-01-22,0
Brazil,2020-01-23,0
Brazil,2020-01-24,0
